SyringeIH 0.3b8 将分析获取到的钩子。
在 004064A0 ：
钩子"VocClassData_AddSample，相对于""，来自"Ares.dll"，长度0，优先级 100000，次优先级 ""
在 004FF550 ：
钩子"SIHouseClass_SubCountersOwnedNow_Start，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00483C10 ：
钩子"CellClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
钩子"SICellClass_SaveLoad_Prefix，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00468D3F ：
钩子"BulletClass_ShouldExplode_AirTarget，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00413FD2 ：
钩子"AircraftClass_Init_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00508EBC ：
钩子"HouseClass_Radar_Update_CheckEligible，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006A793F ：
钩子"SidebarClass_Update_Strip1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006FCFE0 ：
钩子"TechnoClass_RearmDelay_CanCloakDuringRearm，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006CEEB0 ：
钩子"SuperWeaponTypeClass_FindFirstOfAction，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 004135A0 ：
钩子"SIAircraftTrackerClass_ShouldScatterJumpjet，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 00417D75 ：
钩子"AircraftClass_GetActionOnObject_CanTote，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0048922D ：
钩子"GetTotalDamage_NegativeDamageModifiers2，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0044E910 ：
钩子"BuildingClass_PointerExpired_C4ExpFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004574D2 ：
钩子"BuildingClass_Infiltrate_Standard，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0051ABD7 ：
钩子"InfantryClass_SetDestination_Doggie，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005F53E5 ：
钩子"ObjectClass_ReceiveDamage_Relative，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 005F5498 ：
钩子"SIObjectClass_ReceiveDamage_AfterDamageCalculate_AfterCulling_PositiveDamage，相对于""，来自"SIWinterIsComing.dll"，长度12，优先级 100000，次优先级 ""
在 00453E20 ：
钩子"BuildingClass_SaveLoad_Prefix，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"BuildingClass_SaveLoad_Prefix，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00413FA3 ：
钩子"AircraftClass_Init_Cloakable，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00705FF3 ：
钩子"TechnoClass_Draw_A_SHP_File_SkipUnitShadow，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006D7847 ：
钩子"TacticalClass_DrawPixelEffects_Details，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"TacticalClass_DrawPixelEffects_Details，相对于""，来自"CnCNet-Spawner.dll"，长度5，优先级 100000，次优先级 ""
在 004471D5 ：
钩子"BuildingClass_Sell_DetonateNoBuildup，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004FD166 ：
钩子"HouseClass_RecalcCenter_SetContext，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00702E64 ：
钩子"TechnoClass_RegisterDestruction_Bounty，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00471FF0 ：
钩子"CaptureManagerClass_FreeUnit，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00413FFA ：
钩子"AircraftClass_Init_TurretROT，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0044E260 ：
钩子"BuildingClass_Mission_Unload_KickOutStuckUnits，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 0041874E ：
钩子"AircraftClass_Mission_Attack_StrafingDestinationFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006A9789 ：
钩子"StripClass_DrawStrip_NoGreyCameo，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00414057 ：
钩子"TechnoClass_Init_InitialStrength，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 006B769F ：
钩子"SpawnManagerClass_AI_InitDestination，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 00418544 ：
钩子"AircraftClass_Mission_Attack_StrafingDestinationFix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004140EB ：
钩子"AircraftClass_DTOR_Prereqs，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004D9920 ：
钩子"FootClass_SelectAutoTarget_Cloaked，相对于""，来自"Ares.dll"，长度9，优先级 100000，次优先级 ""
在 007601C7 ：
钩子"WaveClass_Draw_Magnetron，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 00414665 ：
钩子"AircraftClass_Draw_ExtraSHP，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004566F9 ：
钩子"BuildingClass_GetRangeOfRadial_SensorArray，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006F37EB ：
钩子"TechnoClass_WhatWeaponShouldIUse_AntiAir，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004147F9 ：
钩子"AircraftClass_Draw_Shadow，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0064B704 ：
钩子"sub_64B660_PayloadSize，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 005200D7 ：
钩子"InfantryClass_UpdatePanic_DontReload，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006E427D ：
钩子"TActionClass_CreateBuildingAt，相对于""，来自"Phobos.dll"，长度9，优先级 100000，次优先级 ""
在 0048964F ：
钩子"DamageArea_ChainReaction，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 004148F4 ：
钩子"AircraftClass_DrawIt_LevelIntensity，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00732C06 ：
钩子"TypeSelectExecute_Clear，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0041CE7E ：
钩子"AircraftTypeClass_Load，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004184CC ：
钩子"AircraftClass_Mission_Attack_Delay1A，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073FDBD ：
钩子"UnitClass_GetActionOnObject_Heal，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00416C94 ：
钩子"AircraftClass_Carryall_Unload_UpdateCargo，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00469150 ：
钩子"BulletClass_Detonate_ApplyRadiation，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0070095A ：
钩子"TechnoClass_WhatAction_WallWeapon，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00446D42 ：
钩子"BuildingClass_Place_FreeUnit_NearByLocation2，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00415EEE ：
钩子"AircraftClass_Fire_KickOutPassengers，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0043FBEF ：
钩子"BuildingClass_AI_PoweredKillSpawns，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00414987 ：
钩子"AircraftClass_Draw_Extra，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004F90F0 ：
钩子"HouseClass_AI_NavalProductionFix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
在 004688A9 ：
钩子"BulletClass_Unlimbo_Obstacles，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004183C3 ：
钩子"AircraftClass_CurleyShuffle_FireAtTarget，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00534F89 ：
钩子"Game_ReloadNeutralMIX_NewLine，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0069281E ：
钩子"DisplayClass_ChooseAction_TogglePower，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 0074689B ：
钩子"UnitClass_Init_Academy，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00732D47 ：
钩子"TacticalClass_CollectSelectedIDs，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00414BDB ：
钩子"TechnoClass_AI_TemporalTargetingMe_Fix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00415544 ：
钩子"AircraftClass_Mi_Unload_Blocked，相对于""，来自"Ares.dll"，长度11，优先级 100000，次优先级 ""
在 00447FC3 ：
钩子"SIBuildingClass_GetFireError_RepairDone，相对于""，来自"SIWinterIsComing.dll"，长度8，优先级 100000，次优先级 ""
在 00448A78 ：
钩子"BuildingClass_SetOwningHouse_RemoveOwned，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0073BD6A ：
钩子"UnitClass_DrawVXL_Barrels3，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 004753F0 ：
钩子"ArmorType_FindIndex，相对于""，来自"Ares.dll"，长度10，优先级 100000，次优先级 ""
在 00414C0B ：
钩子"AircraftClass_ChronoSparkleDelay，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 0051BB6E ：
钩子"TechnoClass_AI_TemporalTargetingMe_Fix，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00418671 ：
钩子"AircraftClass_CurleyShuffle_FireOk，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00414DA8 ：
钩子"AircraftClass_Update_UnlandableDamage，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0070AF6C ：
钩子"TechnoClass_70AF50_FixCrash，相对于""，来自"CnCNet-Spawner.dll"，长度9，优先级 100000，次优先级 ""
在 004186B6 ：
钩子"AircraftClass_Mission_Attack_FireAtTarget2_BurstFix，相对于""，来自"Phobos.dll"，长度8，优先级 100000，次优先级 ""
在 00415666 ：
钩子"AircraftClass_Mission_SpyPlaneApproach_MaxCount，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0044459A ：
钩子"BuildingClass_ExitObject_SubterraneanHarvester，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00504069 ：
钩子"HouseClass_Load_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"HouseClass_Load_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SIHouseClass_Load_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 0051214F ：
钩子"HouseTypeClass_LoadFromINI，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
钩子"HouseTypeClass_LoadFromINI，相对于""，来自"SIWinterIsComing.dll"，长度5，优先级 100000，次优先级 ""
在 004A1D50 ：
钩子"Checksummer_Add_DWORD，相对于""，来自"Ares.dll"，长度8，优先级 100000，次优先级 ""
在 0047C640 ：
钩子"CellClass_CanThisExistHere_IgnoreSomething，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004179F7 ：
钩子"AircraftClass_EnterIdleMode_NoCrash，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00416CF4 ：
钩子"AircraftClass_Carryall_Unload_Guard，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 007060A9 ：
钩子"TechnoClas_DrawObject_DisguisePalette，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0046CC03 ：
钩子"CampaignClass_CTOR，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00442C7B ：
钩子"TechnoClass_Init_InitialStrength，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004157EB ：
钩子"AircraftClass_Mission_SpyPlaneOverfly_MaxCount，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00737F05 ：
钩子"UnitClass_ReceiveDamage_SinkingWake，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00715B1F ：
钩子"TechnoTypeClass_LoadFromINI_Weapons2，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004895B8 ：
钩子"DamageArea_CellSpread1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00709D38 ：
钩子"TechnoClass_DrawPipscale_Passengers，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
在 006F33CD ：
钩子"TechnoClass_WhatWeaponShouldIUse_ForceFire，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 004579A5 ：
钩子"BuildingClass_ShouldNotCloak_Sensors，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00473C00 ：
钩子"CCFileClass_GetFileSize，相对于""，来自"IHCore.dll"，长度7，优先级 100000，次优先级 ""
在 00418733 ：
钩子"AircraftClass_CurleyShuffle_FireFacing，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00449716 ：
钩子"BuildingClass_Mi_Guard_HasFirstSW，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00469B44 ：
钩子"BulletClass_Logics_LandTypeCheck，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00415CA6 ：
钩子"AircraftClass_Paradrop_Units，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 006BD7C5 ：
钩子"WinMain_SpawnerInit，相对于""，来自"CnCNet-Spawner.dll"，长度6，优先级 100000，次优先级 ""
在 005971EA ：
钩子"MapSeedClass_DialogFunc_SetData，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 00415DF6 ：
钩子"AircraftClass_Paradrop_Carryall，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 00518821 ：
钩子"InfantryClass_ReceiveDamage_Anims，相对于""，来自"Ares.dll"，长度5，优先级 100000，次优先级 ""
在 0041810F ：
钩子"AircraftClass_MissionAttack_WeaponRangeCheck1，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 0046536A ：
钩子"BuildingTypeClass_Save_Suffix，相对于""，来自"Ares.dll"，长度7，优先级 100000，次优先级 ""
钩子"BuildingTypeClass_Save_Suffix，相对于""，来自"Phobos.dll"，长度7，优先级 100000，次优先级 ""
钩子"SIBuildingTypeClass_Save_Suffix，相对于""，来自"SIWinterIsComing.dll"，长度7，优先级 100000，次优先级 ""
在 00415F25 ：
钩子"AircraftClass_FireAt_Vertical，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
钩子"AircraftClass_Fire_TrajectorySkipInertiaEffect，相对于""，来自"Phobos.dll"，长度6，优先级 100000，次优先级 ""
在 00535A60 ：
钩子"CCFileClass_Destructor_II，相对于""，来自"IHCore.dll"，长度6，优先级 100000，次优先级 ""
在 00481D0E ：
钩子"CellClass_CrateBeingCollected_Firepower1，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0073E772 ：
钩子"UnitClass_Mi_Harvest_LongScan，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 0041668B ：
钩子"AircraftClass_ReceiveDamage，相对于""，来自"Ares.dll"，长度6，优先级 100000，次优先级 ""
在 004168C7 ：
钩子"AircraftClass_Mission_Move_SmoothMoving，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 00529CA0 ：
钩子"INIClass_ReadPoint3D_Overwrite，相对于""，来自"Phobos.dll"，长度5，优先级 100000，次优先级 ""
在 006DE0D3 ：
